Position_X, Position_Y, Position_Z, Rotation_X, Rotation_Y, Rotation_Z
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
1.018083,1.559691, -0.5669259,0.1639063,-0.2030444, 0.03052295,
